origin^^-1^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table129 AS Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1 
1^^1103^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table12 AS FullProfessor_1 , table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = FullProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND FullProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^1104^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table129 AS Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^1105^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table129 AS Professor_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

1^^1106^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table129 AS Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^1107^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table129 AS Professor_1 , table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^1108^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table88 AS Subj10Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj10Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj10Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^1109^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table88 AS Subj10Professor_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj10Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj10Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^1110^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table88 AS Subj10Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj10Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj10Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^1111^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table88 AS Subj10Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj10Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj10Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^1112^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table68 AS Subj11Professor_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj11Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj11Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^1113^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table68 AS Subj11Professor_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj11Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj11Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^1114^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table68 AS Subj11Professor_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj11Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj11Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^1115^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table68 AS Subj11Professor_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj11Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj11Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^1116^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table63 AS Subj12Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj12Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj12Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^1117^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table63 AS Subj12Professor_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj12Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj12Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^1118^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table63 AS Subj12Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj12Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj12Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^1119^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table63 AS Subj12Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj12Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj12Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^1120^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table83 AS Subj13Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj13Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj13Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^1121^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table83 AS Subj13Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj13Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj13Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^1122^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table83 AS Subj13Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj13Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj13Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^1123^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table83 AS Subj13Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj13Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj13Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^1124^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table40 AS Subj14Professor_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj14Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj14Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^1125^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table40 AS Subj14Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj14Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj14Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^1126^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table40 AS Subj14Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj14Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj14Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^1127^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table40 AS Subj14Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj14Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj14Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^1128^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table7 AS Subj15Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj15Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj15Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^1129^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table7 AS Subj15Professor_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj15Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj15Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^1130^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table7 AS Subj15Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj15Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj15Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^1131^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table7 AS Subj15Professor_1 , table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj15Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj15Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

