origin^^main^^-1^^qf as ( select DISTINCT qf1.h0 as h0, qf1.h2 as h1 FROM qf0, qf1, qf2 WHERE qf1.h1=qf0.h0 and qf2.h0=qf1.h3)

3^^qf2^^0^^SELECT  Subj1Department_1.c0 AS h0 FROM table49 AS Subj1Department_1 

3^^qf0^^1^^SELECT  Subj1Course_1.c0 AS h0 FROM table48 AS Subj1Course_1 

1^^qf1^^2^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 
1^^qf1^^1461^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table102 AS Subj8Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj8Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj8Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^1462^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table71 AS Subj9Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj9Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj9Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^1463^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table71 AS Subj9Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj9Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj9Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^1464^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table23 AS teacherOf_1 , table71 AS Subj9Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj9Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj9Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^1465^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table71 AS Subj9Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj9Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj9Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^1466^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table4 AS UndergraduateStudent_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = UndergraduateStudent_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND UndergraduateStudent_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^1467^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table4 AS UndergraduateStudent_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = UndergraduateStudent_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND UndergraduateStudent_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

3^^qf1^^1468^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table23 AS teacherOf_1 , table4 AS UndergraduateStudent_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = UndergraduateStudent_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND UndergraduateStudent_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^1469^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table4 AS UndergraduateStudent_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = UndergraduateStudent_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND UndergraduateStudent_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^1470^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1 , table121 AS hasExamRecord_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = hasExamRecord_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND hasExamRecord_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^1471^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table121 AS hasExamRecord_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = hasExamRecord_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND hasExamRecord_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

1^^qf1^^1472^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1 , table121 AS hasExamRecord_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = hasExamRecord_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND hasExamRecord_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^1473^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table121 AS hasExamRecord_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = hasExamRecord_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND hasExamRecord_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^1474^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table23 AS teacherOf_1 , table33 AS headOf_2 , table120 AS Student_1 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^1475^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table133 AS member_1 , table23 AS teacherOf_1 , table120 AS Student_1 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

1^^qf1^^1476^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table23 AS teacherOf_1 , table120 AS Student_1 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^1477^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table120 AS Student_1 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^1478^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table23 AS teacherOf_1 , table87 AS Subj10Student_1 , table33 AS headOf_2 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj10Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj10Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^1479^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table133 AS member_1 , table23 AS teacherOf_1 , table87 AS Subj10Student_1 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj10Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj10Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^1480^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table23 AS teacherOf_1 , table87 AS Subj10Student_1 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj10Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj10Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^1481^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table87 AS Subj10Student_1 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj10Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj10Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^1482^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table23 AS teacherOf_1 , table66 AS Subj11Student_1 , table33 AS headOf_2 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj11Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj11Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^1483^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table133 AS member_1 , table23 AS teacherOf_1 , table66 AS Subj11Student_1 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj11Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj11Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^1484^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table23 AS teacherOf_1 , table66 AS Subj11Student_1 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj11Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj11Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^1485^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table66 AS Subj11Student_1 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj11Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj11Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^1486^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table62 AS Subj12Student_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj12Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj12Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^1487^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table133 AS member_1 , table62 AS Subj12Student_1 , table23 AS teacherOf_1 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj12Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj12Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^1488^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table62 AS Subj12Student_1 , table23 AS teacherOf_1 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj12Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj12Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^1489^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table62 AS Subj12Student_1 , table23 AS teacherOf_1 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj12Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj12Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^1490^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table23 AS teacherOf_1 , table33 AS headOf_2 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table82 AS Subj13Student_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj13Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj13Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^1491^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table133 AS member_1 , table23 AS teacherOf_1 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table82 AS Subj13Student_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj13Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj13Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^1492^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table23 AS teacherOf_1 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table82 AS Subj13Student_1 , table27 AS memberOf_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj13Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj13Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^1493^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table82 AS Subj13Student_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj13Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj13Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^1494^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table38 AS Subj14Student_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj14Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj14Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^1495^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table38 AS Subj14Student_1 , table133 AS member_1 , table23 AS teacherOf_1 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj14Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj14Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^1496^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj19Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table38 AS Subj14Student_1 , table23 AS teacherOf_1 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj14Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj14Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

